PHOTON_NODE_DATA(MemStreamKernel, 46, NodeCounter, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 48, NodeInputMappedReg, "Scalar input (run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 52, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 47, NodeFlush, "flush on trigger", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
#endif

#ifdef SLIC_USE_DEFINITIONS
#include <stdio.h>
#include <math.h>
#include <pthread.h>
#include <string.h>
#include <unistd.h>
#include <stdlib.h>
static max_file_t *stored_maxfile = NULL;
static max_engine_t *stored_engine = NULL;
static char *stored_error = NULL;
static int stored_has_error = 0;
static pthread_once_t slic_bs_is_initialised = PTHREAD_ONCE_INIT;

static void set_error(const char *error_str)
{
	stored_has_error = 1; 
	if(stored_error == NULL) {
		stored_error = strdup(error_str);
	} else {
		char *nerr = malloc(strlen(stored_error) + strlen(error_str) + 2);
		sprintf(nerr, "%s\n%s", stored_error, error_str);
		free(stored_error);
		stored_error = nerr;
	}
}
static void set_error_and_free(char *error_str){
	set_error(error_str);
	free(error_str);
}
int MemStream_has_errors(void)
{	return stored_has_error; }
const char* MemStream_get_errors(void)
{	return stored_error; }
void MemStream_clear_errors(void)
{
	free(stored_error);
	stored_error = NULL;
	stored_has_error = 0;
}

static char MemStream_use_simulation[16];
static void MemStream_def_use_simulation(void)
{
	long pid = ((long) getpid()) % 100000;
	snprintf(MemStream_use_simulation, 16, "MemStrea_%05ld_", pid);
}
static const char *MemStream_check_use_simulation(void)
{
	MemStream_def_use_simulation();
	const char *use_sim = max_config_get_string(MAX_CONFIG_USE_SIMULATION);
	if (use_sim == NULL) {
		use_sim = MemStream_use_simulation;
		max_config_set_string(MAX_CONFIG_USE_SIMULATION, use_sim);
	}
	return use_sim;
}

static int MemStream_simulation_launch = 0;
int MemStream_simulator_start(void)
{
	int retval = 0;
	const char *use_sim = MemStream_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX3424A -S simutils restart", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		if (strstr(buff, "Error")) {
			set_error(buff);
			retval = -1;
		}
	}
	pclose(pipe_fp);
	return retval;
}

int MemStream_simulator_stop(void)
{
	const char *use_sim = MemStream_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX3424A -S simutils stop", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		;
	}
	pclose(pipe_fp);
	return 0;
}

static void MemStream_static_init(void) 
{
	stored_maxfile = MemStream_init();
	if (stored_maxfile == NULL || !max_ok(stored_maxfile->errors)) {
		stored_maxfile = NULL;
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to load maxfile"); return; }
	}
	if(!max_ok(max_global_errors())) {
		set_error_and_free(max_errors_trace(max_global_errors()));
		return;
	}
	if(!max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR))
		max_errors_mode(stored_maxfile->errors, 0);
	time_t timeout_previous = max_load_timeout(stored_maxfile, 30);
	const char *use_sim = MemStream_check_use_simulation();
	if (max_ping_daemon(stored_maxfile, use_sim) == 0) {
		int sim_stat = MemStream_simulator_start();
		if ((sim_stat == 0) && (max_ping_daemon(stored_maxfile, use_sim) == 1)) {
			MemStream_simulation_launch = 1;
		} else {
			set_error("Error: An error occurred while trying to start the simulation infrastructure automatically.");
			set_error("Error: Check that 'use_simulation=<simulator_name>' is set correctly in your SLiC configuration");
			set_error("Error: and that the associated simulated system daemon is running.");
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		}
	}
	stored_engine = max_load(stored_maxfile, "*");
	if (!max_ok(stored_maxfile->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) {
			fprintf(stderr, "\nUnable to load engine: aborting now.\n\n");
			fflush(stderr);
			abort();
		} else {
			set_error_and_free(max_errors_trace(stored_maxfile->errors));
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		} 
	} 
	max_load_timeout(stored_maxfile, timeout_previous);
}
void MemStream_free(void)
{
	if (stored_engine != NULL) {
		max_unload(stored_engine);
		stored_engine = NULL;
	}
	if (stored_maxfile != NULL) {
		max_file_free(stored_maxfile);
		stored_maxfile = NULL;
	}
	if (stored_error != NULL) {
		free(stored_error);
		stored_error = NULL;
	}
	if (MemStream_simulation_launch == 1) {
		int sim_stat = MemStream_simulator_stop();
		if (sim_stat != 0 ) {
			fprintf(stderr, "Error stopping simulator.");
		}
		MemStream_simulation_launch = 0;
	}
}

static int MemStream_get_pcie_alignment(void)
{
#ifdef MemStream_PCIE_ALIGNMENT
	return ((MemStream_PCIE_ALIGNMENT < 1) ? 16 : MemStream_PCIE_ALIGNMENT);
#else
	return 16;
#endif
}

static int MemStream_check_aligned(const void *data)
{
	uintptr_t pointer = (uintptr_t) data;
	int alignment = MemStream_get_pcie_alignment();
	return (pointer % alignment) ? 1 : 0;
}

static void *MemStream_malloc_aligned(const size_t size)
{
	void *ptr;
	int alignment = MemStream_get_pcie_alignment();
	posix_memalign(&ptr, alignment, size);
	return ptr;
}



/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/



#define CHECK_ERRORS_ST(ST, RET) if(!max_ok(ST->errors)) { if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n", max_errors_trace(ST->errors)); abort(); } set_error_and_free(max_errors_trace(ST->errors)); return RET; } 
#define CHECK_NULL(VALUE, MESSAGE, RET) if(VALUE == NULL) { if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n%s\n", (stored_error == NULL) ? "" : stored_error, MESSAGE); abort(); } set_error(MESSAGE); return RET; }

 
typedef struct MemStream_callback_stream {
	uint8_t *user_ptr;
	uint8_t *aligned_ptr;
	size_t   size;
	int      is_output;
} MemStream_callback_stream_t;

typedef struct MemStream_callback_data {
	MemStream_callback_stream_t stream[9]; 
	int count;
	int max_count;
} MemStream_callback_data_t;

static void MemStream_callback_internal(void *cb_data)
{
	MemStream_callback_data_t *data = (MemStream_callback_data_t*) cb_data;
	for (int i = 0 ; i < data->count ; i++ ) {
		MemStream_callback_stream_t *s = &data->stream[i];
		if (s->is_output && (s->size > 0)) {
			memcpy(s->user_ptr, s->aligned_ptr, s->size);
		}
		free(s->aligned_ptr);
	}
	free(data);
}

static max_actions_t* MemStream_convert_internal(
	max_file_t *maxfile,
	MemStream_actions_t *interface_actions,
	int  is_internal_call,
	void (**callback_func)(void*),
	void **callback_data)
{
	max_actions_t *actions = max_actions_init(maxfile, NULL);
	if(actions == NULL) return NULL;

#define CHECK_ERRORS if(!max_ok(actions->errors)) { set_error_and_free(max_errors_trace(actions->errors)); return NULL; } 

	MemStream_callback_data_t *cb_data = NULL;
	int use_callback = (callback_func != NULL) && (callback_data != NULL);
	if (use_callback) {
		cb_data = malloc(sizeof(MemStream_callback_data_t));
		if (cb_data == NULL) {
			fprintf(stderr, "Unable to allocate memory for stream callback data in function MemStream_convert_internal\n");
			return NULL;
		}
		cb_data->max_count = 9;
		cb_data->count     = 0;
		*callback_data     = cb_data;
		*callback_func     = &MemStream_callback_internal;
	}

	int64_t param_N = interface_actions->param_N;
	
	/* code for scalar MemStreamKernel.run_cycle_count */
	uint64_t ticks_MemStreamKernel = param_N;
	max_set_ticks(actions, "MemStreamKernel", param_N);
	CHECK_ERRORS;
	/* end of code for scalar MemStreamKernel.run_cycle_count*/
	
	int64_t tmp_0 = (param_N * 4);
	
	/* code for stream child_0 */
	size_t instream_size_child_0 = tmp_0;
	if (instream_size_child_0 > 0) {
		const int32_t *stream_ptr = interface_actions->instream_child_0;
		if (use_callback && (1 == MemStream_check_aligned(interface_actions->instream_child_0))) {
			int32_t *aligned_instream_child_0 = malloc(instream_size_child_0);
			if (aligned_instream_child_0 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'child_0'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_child_0;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_child_0;
			(&cb_data->stream[cb_data->count])->size        = instream_size_child_0;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_child_0, interface_actions->instream_child_0, instream_size_child_0);
			stream_ptr = aligned_instream_child_0;
		}
		max_queue_input(actions, "child_0", stream_ptr, instream_size_child_0);
		CHECK_ERRORS;
	}
	/* end of code for stream child_0 */
	
	int64_t tmp_1 = (param_N * 4);
	
	/* code for stream child_1 */
	size_t instream_size_child_1 = tmp_1;
	if (instream_size_child_1 > 0) {
		const int32_t *stream_ptr = interface_actions->instream_child_1;
		if (use_callback && (1 == MemStream_check_aligned(interface_actions->instream_child_1))) {
			int32_t *aligned_instream_child_1 = malloc(instream_size_child_1);
			if (aligned_instream_child_1 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'child_1'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_child_1;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_child_1;
			(&cb_data->stream[cb_data->count])->size        = instream_size_child_1;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_child_1, interface_actions->instream_child_1, instream_size_child_1);
			stream_ptr = aligned_instream_child_1;
		}
		max_queue_input(actions, "child_1", stream_ptr, instream_size_child_1);
		CHECK_ERRORS;
	}
	/* end of code for stream child_1 */
	
	int64_t tmp_2 = (param_N * 4);
	
	/* code for stream child_2 */
	size_t instream_size_child_2 = tmp_2;
	if (instream_size_child_2 > 0) {
		const int32_t *stream_ptr = interface_actions->instream_child_2;
		if (use_callback && (1 == MemStream_check_aligned(interface_actions->instream_child_2))) {
			int32_t *aligned_instream_child_2 = malloc(instream_size_child_2);
			if (aligned_instream_child_2 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'child_2'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_child_2;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_child_2;
			(&cb_data->stream[cb_data->count])->size        = instream_size_child_2;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_child_2, interface_actions->instream_child_2, instream_size_child_2);
			stream_ptr = aligned_instream_child_2;
		}
		max_queue_input(actions, "child_2", stream_ptr, instream_size_child_2);
		CHECK_ERRORS;
	}
	/* end of code for stream child_2 */
	
	int64_t tmp_3 = (param_N * 4);
	
	/* code for stream child_3 */
	size_t instream_size_child_3 = tmp_3;
	if (instream_size_child_3 > 0) {
		const int32_t *stream_ptr = interface_actions->instream_child_3;
		if (use_callback && (1 == MemStream_check_aligned(interface_actions->instream_child_3))) {
			int32_t *aligned_instream_child_3 = malloc(instream_size_child_3);
			if (aligned_instream_child_3 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'child_3'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_child_3;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_child_3;
			(&cb_data->stream[cb_data->count])->size        = instream_size_child_3;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_child_3, interface_actions->instream_child_3, instream_size_child_3);
			stream_ptr = aligned_instream_child_3;
		}
		max_queue_input(actions, "child_3", stream_ptr, instream_size_child_3);
		CHECK_ERRORS;
	}
	/* end of code for stream child_3 */
	
	int64_t tmp_4 = (param_N * 4);
	
	/* code for stream child_4 */
	size_t instream_size_child_4 = tmp_4;
	if (instream_size_child_4 > 0) {
		const int32_t *stream_ptr = interface_actions->instream_child_4;
		if (use_callback && (1 == MemStream_check_aligned(interface_actions->instream_child_4))) {
			int32_t *aligned_instream_child_4 = malloc(instream_size_child_4);
			if (aligned_instream_child_4 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'child_4'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_child_4;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_child_4;
			(&cb_data->stream[cb_data->count])->size        = instream_size_child_4;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_child_4, interface_actions->instream_child_4, instream_size_child_4);
			stream_ptr = aligned_instream_child_4;
		}
		max_queue_input(actions, "child_4", stream_ptr, instream_size_child_4);
		CHECK_ERRORS;
	}
	/* end of code for stream child_4 */
	
	int64_t tmp_5 = (param_N * 4);
	
	/* code for stream child_5 */
	size_t instream_size_child_5 = tmp_5;
	if (instream_size_child_5 > 0) {
		const int32_t *stream_ptr = interface_actions->instream_child_5;
		if (use_callback && (1 == MemStream_check_aligned(interface_actions->instream_child_5))) {
			int32_t *aligned_instream_child_5 = malloc(instream_size_child_5);
			if (aligned_instream_child_5 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'child_5'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_child_5;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_child_5;
			(&cb_data->stream[cb_data->count])->size        = instream_size_child_5;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_child_5, interface_actions->instream_child_5, instream_size_child_5);
			stream_ptr = aligned_instream_child_5;
		}
		max_queue_input(actions, "child_5", stream_ptr, instream_size_child_5);
		CHECK_ERRORS;
	}
	/* end of code for stream child_5 */
	
	int64_t tmp_6 = (param_N * 4);
	
	/* code for stream child_6 */
	size_t instream_size_child_6 = tmp_6;
	if (instream_size_child_6 > 0) {
		const int32_t *stream_ptr = interface_actions->instream_child_6;
		if (use_callback && (1 == MemStream_check_aligned(interface_actions->instream_child_6))) {
			int32_t *aligned_instream_child_6 = malloc(instream_size_child_6);
			if (aligned_instream_child_6 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'child_6'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_child_6;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_child_6;
			(&cb_data->stream[cb_data->count])->size        = instream_size_child_6;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_child_6, interface_actions->instream_child_6, instream_size_child_6);
			stream_ptr = aligned_instream_child_6;
		}
		max_queue_input(actions, "child_6", stream_ptr, instream_size_child_6);
		CHECK_ERRORS;
	}
	/* end of code for stream child_6 */
	
	int64_t tmp_7 = (param_N * 4);
	
	/* code for stream child_7 */
	size_t instream_size_child_7 = tmp_7;
	if (instream_size_child_7 > 0) {
		const int32_t *stream_ptr = interface_actions->instream_child_7;
		if (use_callback && (1 == MemStream_check_aligned(interface_actions->instream_child_7))) {
			int32_t *aligned_instream_child_7 = malloc(instream_size_child_7);
			if (aligned_instream_child_7 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'child_7'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_child_7;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_child_7;
			(&cb_data->stream[cb_data->count])->size        = instream_size_child_7;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_child_7, interface_actions->instream_child_7, instream_size_child_7);
			stream_ptr = aligned_instream_child_7;
		}
		max_queue_input(actions, "child_7", stream_ptr, instream_size_child_7);
		CHECK_ERRORS;
	}
	/* end of code for stream child_7 */
	
	int64_t tmp_8 = (param_N * 4);
	
	/* code for stream data_w */
	size_t outstream_size_data_w = tmp_8;
	if (outstream_size_data_w > 0) {
		int32_t *stream_ptr = interface_actions->outstream_data_w;
		if (use_callback && (1 == MemStream_check_aligned(interface_actions->outstream_data_w))) {
			int32_t *aligned_outstream_data_w = malloc(outstream_size_data_w);
			if (aligned_outstream_data_w == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'data_w'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->outstream_data_w;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_outstream_data_w;
			(&cb_data->stream[cb_data->count])->size        = outstream_size_data_w;
			(&cb_data->stream[cb_data->count])->is_output   = 1;
			cb_data->count += 1;
			stream_ptr = aligned_outstream_data_w;
		}
		max_queue_output(actions, "data_w", stream_ptr, outstream_size_data_w);
		CHECK_ERRORS;
	}
	/* end of code for stream data_w */
	
	if (use_callback && cb_data->count == 0) {
		*callback_data = NULL;
		*callback_func = NULL;
		free(cb_data);
	}
	return actions;
#undef CHECK_ERRORS
}

void MemStream(
	int64_t param_N,
	const int32_t *instream_child_0,
	const int32_t *instream_child_1,
	const int32_t *instream_child_2,
	const int32_t *instream_child_3,
	const int32_t *instream_child_4,
	const int32_t *instream_child_5,
	const int32_t *instream_child_6,
	const int32_t *instream_child_7,
	int32_t *outstream_data_w)
{
	(void) pthread_once(&slic_bs_is_initialised, MemStream_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", );
	max_run_t *run = MemStream_nonblock(param_N, instream_child_0, instream_child_1, instream_child_2, instream_child_3, instream_child_4, instream_child_5, instream_child_6, instream_child_7, outstream_data_w);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *MemStream_nonblock(
	int64_t param_N,
	const int32_t *instream_child_0,
	const int32_t *instream_child_1,
	const int32_t *instream_child_2,
	const int32_t *instream_child_3,
	const int32_t *instream_child_4,
	const int32_t *instream_child_5,
	const int32_t *instream_child_6,
	const int32_t *instream_child_7,
	int32_t *outstream_data_w)
{
	MemStream_actions_t interface_actions;
	interface_actions.param_N = param_N;
	interface_actions.instream_child_0 = instream_child_0;
	interface_actions.instream_child_1 = instream_child_1;
	interface_actions.instream_child_2 = instream_child_2;
	interface_actions.instream_child_3 = instream_child_3;
	interface_actions.instream_child_4 = instream_child_4;
	interface_actions.instream_child_5 = instream_child_5;
	interface_actions.instream_child_6 = instream_child_6;
	interface_actions.instream_child_7 = instream_child_7;
	interface_actions.outstream_data_w = outstream_data_w;
	(void) pthread_once(&slic_bs_is_initialised, MemStream_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", NULL);
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = MemStream_convert_internal(stored_maxfile, &interface_actions, 1, &cb_func, &cb_data);
	CHECK_NULL(actions, "Unable to build actions", NULL);
	max_validate(actions);
	CHECK_ERRORS_ST(actions, NULL);
	CHECK_ERRORS_ST(stored_engine, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(stored_engine, actions);
	} else {
		run = max_run_nonblock_with_cb(stored_engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	CHECK_ERRORS_ST(actions, NULL);
	max_actions_free(actions);
	return run;
}

void MemStream_run(
	max_engine_t *engine,
	MemStream_actions_t *interface_actions)
{
	max_run_t *run = MemStream_run_nonblock(engine, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *MemStream_run_nonblock(
	max_engine_t *engine,
	MemStream_actions_t *interface_actions)
{
	max_file_t *maxfile = max_engine_get_max_file(engine); 
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = MemStream_convert_internal(maxfile, interface_actions, 1, &cb_func, &cb_data);
	CHECK_NULL(actions, "Unable to build actions", NULL);
	max_validate(actions);
	CHECK_ERRORS_ST(actions, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(engine, actions);
	} else {
		run = max_run_nonblock_with_cb(engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void MemStream_run_group(max_group_t *group, MemStream_actions_t *interface_actions)
{
	max_run_t *run = MemStream_run_group_nonblock(group, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}


/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *MemStream_run_group_nonblock(max_group_t *group, MemStream_actions_t *interface_actions)
{
	max_file_t *maxfile = max_group_get_max_file(group);
	max_actions_t *actions = MemStream_convert_internal(maxfile, interface_actions, 1, NULL, NULL);
	if(actions == NULL) return NULL;
	if(!max_ok(actions->errors)) return NULL;
	max_validate(actions);
	max_run_t *run = max_run_group_nonblock(group, actions);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void MemStream_run_array(max_engarray_t *engarray, MemStream_actions_t *interface_actions[])
{
	max_run_t *run = MemStream_run_array_nonblock(engarray, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}


/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *MemStream_run_array_nonblock(max_engarray_t *engarray, MemStream_actions_t *interface_actions[])
{
	max_file_t *maxfile = max_engarray_get_max_file(engarray, 0);
	int i;
	max_actarray_t *actarray = max_actarray_init(maxfile, engarray->size);
	if (actarray == NULL) return NULL;
	max_actions_t **arr_actions = malloc(engarray->size * sizeof(max_actions_t*));
	for ( i = 0 ; i < actarray->size; i++ ) {
		max_actions_t *actions = MemStream_convert_internal(maxfile, interface_actions[i], 1, NULL, NULL);
		if (actions == NULL) return NULL;
		arr_actions[i] = actions;
		max_set_action(actarray, i, actions);
	}
	max_run_t *run = max_run_array_nonblock(engarray, actarray);
	for ( i = 0 ; i < actarray->size ; i++ ) { max_actions_free(arr_actions[i]); }
	max_actarray_free(actarray);
	free(arr_actions);
	return run;
}


/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* MemStream_convert(max_file_t *maxfile, MemStream_actions_t *interface_actions)
{
	return MemStream_convert_internal(maxfile, interface_actions, 0, NULL, NULL);
}

#undef CHECK_ERRORS_ST
#undef CHECK_NULL



#endif /* SLIC_USE_DEFINITIONS */

#ifdef SLIC_DYNAMIC_CODE
SLIC_MODE_START(default)	
SLIC_PARAMETER_UINT64(int64_t, N, param_N)	
SLIC_SET_TICKS(MemStreamKernel, param_N)	
SLIC_TEMP_VAR(int64_t tmp_0 = (param_N * 4);)	
SLIC_STREAM(child_0, tmp_0)	
SLIC_TEMP_VAR(int64_t tmp_1 = (param_N * 4);)	
SLIC_STREAM(child_1, tmp_1)	
SLIC_TEMP_VAR(int64_t tmp_2 = (param_N * 4);)	
SLIC_STREAM(child_2, tmp_2)	
SLIC_TEMP_VAR(int64_t tmp_3 = (param_N * 4);)	
SLIC_STREAM(child_3, tmp_3)	
SLIC_TEMP_VAR(int64_t tmp_4 = (param_N * 4);)	
SLIC_STREAM(child_4, tmp_4)	
SLIC_TEMP_VAR(int64_t tmp_5 = (param_N * 4);)	
SLIC_STREAM(child_5, tmp_5)	
SLIC_TEMP_VAR(int64_t tmp_6 = (param_N * 4);)	
SLIC_STREAM(child_6, tmp_6)	
SLIC_TEMP_VAR(int64_t tmp_7 = (param_N * 4);)	
SLIC_STREAM(child_7, tmp_7)	
SLIC_TEMP_VAR(int64_t tmp_8 = (param_N * 4);)	
SLIC_STREAM(data_w, tmp_8)	
SLIC_MODE_END(default)

#endif /* SLIC_DYNAMIC_CODE */

#ifdef SKIN_META_DATA
PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9Im5vIj8+PG1h
eGZpbGUgZm9ybWF0LXZlcnNpb249IjIwMTIwMjAwIiBoZWFkZXI9Ik1lbVN0cmVhbS5oIiBuYW1l
